Grammar:

Rule 0     S' -> translation_unit
Rule 1     literal -> FLOAT
Rule 2     literal -> INTEGER
Rule 3     primary_expr -> LPARENT expr RPARENT
Rule 4     primary_expr -> literal
Rule 5     primary_expr -> IDENTIFIER
Rule 6     postfix_expr -> postfix_expr DEC
Rule 7     postfix_expr -> postfix_expr INC
Rule 8     postfix_expr -> postfix_expr DOT IDENTIFIER
Rule 9     postfix_expr -> postfix_expr LPARENT arg_expr_list RPARENT
Rule 10    postfix_expr -> postfix_expr LPARENT RPARENT
Rule 11    postfix_expr -> postfix_expr LBRACKET expr RBRACKET
Rule 12    postfix_expr -> primary_expr
Rule 13    arg_expr_list -> arg_expr_list COMMA expr
Rule 14    arg_expr_list -> expr
Rule 15    unary_expr -> NOT cast_expr
Rule 16    unary_expr -> MINUS cast_expr
Rule 17    unary_expr -> PLUS cast_expr
Rule 18    unary_expr -> DEC unary_expr
Rule 19    unary_expr -> INC unary_expr
Rule 20    unary_expr -> postfix_expr
Rule 21    cast_expr -> unary_expr
Rule 22    cast_expr -> LPARENT type RPARENT cast_expr
Rule 23    mult_expr -> mult_expr MOD cast_expr
Rule 24    mult_expr -> mult_expr DIV cast_expr
Rule 25    mult_expr -> mult_expr MUL cast_expr
Rule 26    mult_expr -> cast_expr
Rule 27    add_expr -> add_expr MINUS mult_expr
Rule 28    add_expr -> add_expr PLUS mult_expr
Rule 29    add_expr -> mult_expr
Rule 30    rel_expr -> rel_expr LE add_expr
Rule 31    rel_expr -> rel_expr GE add_expr
Rule 32    rel_expr -> rel_expr LT add_expr
Rule 33    rel_expr -> rel_expr GT add_expr
Rule 34    rel_expr -> add_expr
Rule 35    eq_expr -> eq_expr NE rel_expr
Rule 36    eq_expr -> eq_expr EQ rel_expr
Rule 37    eq_expr -> rel_expr
Rule 38    and_expr -> and_expr AND eq_expr
Rule 39    and_expr -> eq_expr
Rule 40    cond_expr -> cond_expr OR and_expr
Rule 41    cond_expr -> and_expr
Rule 42    expr -> unary_expr assignment_op expr
Rule 43    expr -> cond_expr
Rule 44    assignment_op -> ASSIGN
Rule 45    assignment_op -> MODEQ
Rule 46    assignment_op -> DIVEQ
Rule 47    assignment_op -> MULEQ
Rule 48    assignment_op -> MINUSEQ
Rule 49    assignment_op -> PLUSEQ
Rule 50    decl -> type init_declarator SEMICOLON
Rule 51    init_declarator -> declarator ASSIGN initializer
Rule 52    init_declarator -> declarator
Rule 53    type -> VOID
Rule 54    type -> STRING_T
Rule 55    type -> DOUBLE
Rule 56    type -> INT
Rule 57    declarator -> declarator LBRACKET RBRACKET
Rule 58    declarator -> declarator LBRACKET cond_expr RBRACKET
Rule 59    declarator -> declarator LPARENT RPARENT
Rule 60    declarator -> declarator LPARENT param_list RPARENT
Rule 61    declarator -> IDENTIFIER
Rule 62    param_list -> param_list COMMA param_decl
Rule 63    param_list -> param_decl
Rule 64    param_decl -> type declarator
Rule 65    initializer -> LBRACE initializer_list RBRACE
Rule 66    initializer -> expr
Rule 67    initializer_list -> initializer_list COMMA initializer
Rule 68    initializer_list -> initializer
Rule 69    stmt -> jump_stmt
Rule 70    stmt -> loop_stmt
Rule 71    stmt -> if_stmt
Rule 72    stmt -> expr_stmt
Rule 73    stmt -> block_stmt
Rule 74    stmt -> labeled_stmt
Rule 75    labeled_stmt -> IDENTIFIER COLON stmt
Rule 76    block_stmt -> LBRACE stmt_list RBRACE
Rule 77    block_stmt -> LBRACE RBRACE
Rule 78    decl_list -> decl_list decl
Rule 79    decl_list -> decl
Rule 80    stmt_list -> stmt_list stmt
Rule 81    stmt_list -> stmt
Rule 82    expr_stmt -> decl
Rule 83    expr_stmt -> expr SEMICOLON
Rule 84    expr_stmt -> SEMICOLON
Rule 85    if_stmt -> IF LPARENT expr RPARENT stmt ELSE stmt
Rule 86    if_stmt -> IF LPARENT expr RPARENT stmt
Rule 87    loop_stmt -> FOR LPARENT expr_stmt expr_stmt expr RPARENT stmt
Rule 88    loop_stmt -> DO stmt WHILE LPARENT expr RPARENT SEMICOLON
Rule 89    loop_stmt -> WHILE LPARENT expr RPARENT stmt
Rule 90    jump_stmt -> RETURN expr SEMICOLON
Rule 91    jump_stmt -> RETURN SEMICOLON
Rule 92    jump_stmt -> BREAK SEMICOLON
Rule 93    jump_stmt -> CONTINUE SEMICOLON
Rule 94    jump_stmt -> GOTO IDENTIFIER SEMICOLON
Rule 95    translation_unit -> translation_unit ext_decl
Rule 96    translation_unit -> ext_decl
Rule 97    ext_decl -> import_decl
Rule 98    ext_decl -> define_decl
Rule 99    ext_decl -> include_decl
Rule 100   ext_decl -> func_decl
Rule 101   ext_decl -> decl
Rule 102   func_decl -> type declarator block_stmt
Rule 103   include_decl -> INCLUDE STRING
Rule 104   define_decl -> DEFINE IDENTIFIER STRING
Rule 105   define_decl -> DEFINE IDENTIFIER literal
Rule 106   define_decl -> DEFINE IDENTIFIER IDENTIFIER
Rule 107   import_decl -> IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER

Terminals, with rules where they appear:

AND                  : 38
ASSIGN               : 44 51
BREAK                : 92
COLON                : 75
COMMA                : 13 62 67
CONTINUE             : 93
DEC                  : 6 18
DEFINE               : 104 105 106
DIV                  : 24
DIVEQ                : 46
DO                   : 88
DOT                  : 8
DOUBLE               : 55
ELSE                 : 85
EQ                   : 36
FLOAT                : 1
FOR                  : 87
GE                   : 31
GOTO                 : 94
GT                   : 33
IDENTIFIER           : 5 8 61 75 94 104 105 106 106 107 107
IF                   : 85 86
IMPORT               : 107
INC                  : 7 19
INCLUDE              : 103
INT                  : 56
INTEGER              : 2 107 107
LBRACE               : 65 76 77
LBRACKET             : 11 57 58
LE                   : 30
LPARENT              : 3 9 10 22 59 60 85 86 87 88 89
LT                   : 32
MINUS                : 16 27
MINUSEQ              : 48
MOD                  : 23
MODEQ                : 45
MUL                  : 25
MULEQ                : 47
NE                   : 35
NOT                  : 15
OR                   : 40
PLUS                 : 17 28
PLUSEQ               : 49
RBRACE               : 65 76 77
RBRACKET             : 11 57 58
RETURN               : 90 91
RPARENT              : 3 9 10 22 59 60 85 86 87 88 89
SEMICOLON            : 50 83 84 88 90 91 92 93 94
STRING               : 103 104 107
STRING_T             : 54
VOID                 : 53
WHILE                : 88 89
error                : 

Nonterminals, with rules where they appear:

add_expr             : 27 28 30 31 32 33 34
and_expr             : 38 40 41
arg_expr_list        : 9 13
assignment_op        : 42
block_stmt           : 73 102
cast_expr            : 15 16 17 22 23 24 25 26
cond_expr            : 40 43 58
decl                 : 78 79 82 101
decl_list            : 78
declarator           : 51 52 57 58 59 60 64 102
define_decl          : 98
eq_expr              : 35 36 38 39
expr                 : 3 11 13 14 42 66 83 85 86 87 88 89 90
expr_stmt            : 72 87 87
ext_decl             : 95 96
func_decl            : 100
if_stmt              : 71
import_decl          : 97
include_decl         : 99
init_declarator      : 50
initializer          : 51 67 68
initializer_list     : 65 67
jump_stmt            : 69
labeled_stmt         : 74
literal              : 4 105
loop_stmt            : 70
mult_expr            : 23 24 25 27 28 29
param_decl           : 62 63
param_list           : 60 62
postfix_expr         : 6 7 8 9 10 11 20
primary_expr         : 12
rel_expr             : 30 31 32 33 35 36 37
stmt                 : 75 80 81 85 85 86 87 88 89
stmt_list            : 76 80
translation_unit     : 95 0
type                 : 22 50 64 102
unary_expr           : 18 19 21 42


state 0

    (0) S' -> . translation_unit
    (95) translation_unit -> . translation_unit ext_decl
    (96) translation_unit -> . ext_decl
    (97) ext_decl -> . import_decl
    (98) ext_decl -> . define_decl
    (99) ext_decl -> . include_decl
    (100) ext_decl -> . func_decl
    (101) ext_decl -> . decl
    (107) import_decl -> . IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    (104) define_decl -> . DEFINE IDENTIFIER STRING
    (105) define_decl -> . DEFINE IDENTIFIER literal
    (106) define_decl -> . DEFINE IDENTIFIER IDENTIFIER
    (103) include_decl -> . INCLUDE STRING
    (102) func_decl -> . type declarator block_stmt
    (50) decl -> . type init_declarator SEMICOLON
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    IMPORT          shift and go to state 8
    DEFINE          shift and go to state 9
    INCLUDE         shift and go to state 10
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    translation_unit               shift and go to state 1
    ext_decl                       shift and go to state 2
    import_decl                    shift and go to state 3
